title,company,url,published_date,description,scraped_date
"Experienced Full-Stack Software Engineer (.NET/React), 80–100% (f/m/x), fully remote",comparis.ch,https://weworkremotely.com/remote-jobs/comparis-ch-experienced-full-stack-software-engineer-net-react-80-100-f-m-x-fully-remote,"Tue, 25 Nov 2025 15:18:39 +0000","Headquarters: Zuerich URL: https://en.comparis.ch/ What you will do To further develop and enhance our applications, we are looking for an experienced Full Stack Software Engineer on a Senior Level to join our multinational Scrum team. You will help in design, development, testing of Comparis applications, working on both a .NET backend and a React frontend. You will contribute heavily to architectural decisions, mentor other developers, and help shape the future of our digital products. Core responsibilities: Design, develop, and deploy cloud-native applications using .NET Core/ASP.NET, and Next.js. Lead architectural discussions and provide direction on technology choices and design patterns. Build and maintain RESTful APIs, microservices, and distributed systems. Work with Docker/Kubernetes in Azure. Implement responsive, high-quality UI components with React and JavaScript/TypeScript. Optimize applications for performance, availability, scalability, and security. Use/build CI/CD pipelines, automated testing, and deployments. Monitor, diagnose, and resolve complex production issues. Mentor team members and promote engineering best practices. Required Skills and Qualifications Bachelor’s or Master’s degree in Computer Science, Engineering, or a related field (or equivalent practical experience). 7–8 years of professional software development experience. Strong proficiency in C#, .NET Core/ASP.NET. Extensive experience with React.js, JavaScript/TypeScript, HTML5, and CSS3. Strong background in cloud infrastructure with hands-on experience building and operating cloud-native applications using Azure, AWS or GCP Experience with modern compute platforms, including container orchestration (e.g., Kubernetes), serverless functions, and scalable application hosting environments Skilled in designing and working with event-driven and message-based architectures using queues, topics, and publish/subscribe patterns Proficient with both relational and NoSQL databases, with experience designing distributed and cloud-native data solutions Familiar with cloud-based storage services, structured storage options, and secure secrets/configuration management Solid experience with Infrastructure-as-Code tooling (e.g., Terraform, Pulumi) for provisioning, automation, and maintaining consistent environments Experience with REST APIs, microservices, and distributed systems. Experience with CI/CD pipelines, Git, Agile boards You are experienced with agile development methodologies like Scrum and understand outcome-driven development. You are fluent in English. In return, here is what you can expect from us At Comparis, we believe that empowered employees deliver the best results. We cultivate a culture of transparency, mutual respect and trust. Firm believers in lifelong learning, we are always trying out new things and continuously developing – both as individuals and as a team. We also offer flat hierarchies, considerable autonomy and creative freedom, as well as a skilled and motivated team that will advise and support you in your work and make it easy for you to push your own boundaries. Finally, we offer flexible working hours to work from wherever you are and live. Have we triggered your interest? Then don't hesitate and apply for our position today. If you have any questions, Daphne, our People Management Lead, will be happy to help. We look forward to receiving your application! Note: This position offers the flexibility to work fully remotely. If you opt for a remote set-up, we kindly ask that you consider applying only if your time zone is within a maximum difference of +/- 2 hours from Switzerland (GMT +2). To apply: https://weworkremotely.com/remote-jobs/comparis-ch-experienced-full-stack-software-engineer-net-react-80-100-f-m-x-fully-remote",2025-12-18
Android Engineer 80-100% (f/m/x),comparis.ch,https://weworkremotely.com/remote-jobs/comparis-ch-android-engineer-80-100-f-m-x,"Tue, 25 Nov 2025 15:10:06 +0000","Headquarters: Zuerich URL: https://en.comparis.ch/ What you will do You will be part of a small mobile development team building a brand new, state-of-the-art application for iOS and Android, using modern technologies and integrating the latest AI-driven tools to create a fresh, intuitive experience for our users. This includes conceptualizing, designing, developing, testing, and publishing the new app. Together with the PO you will gather requirements, and together with the backend engineers you will design the APIs needed for the mobile app. You’re able to support and collaborate with our iOS developer, so knowledge of Swift for iOS is a plus. Your primary responsibilities will be in Android, but in our small team you’ll work closely with the iOS developer as a sparring partner to design and shape features together, collaborate on architecture, and support each other through code reviews. Your focus will be on developing the new Android application from scratch, while also helping to maintain and care for our two existing apps. Required Skills and Qualifications Degree in Computer Science, Engineering, or equivalent practical experience Proficiency in Kotlin and solid experience with Jetpack Compose Strong understanding of current Android development tools and best practices Familiarity with the app release and deployment process Nice to Have Knowledge of Java/XML and experience migrating to Kotlin/Jetpack Compose Understanding of REST API design Experience with Kotlin Multiplatform (KMP) Interest or hands-on experience with AI tools (LLMs, AI agents) Basic knowledge of iOS (Swift) or cross-platform frameworks such as Flutter What we expect from you Design, develop and maintain a modern Android app from scratch Maintain and modernize our existing Android apps Write clean, maintainable and testable code You have worked in a team and are familiar with agile development methodologies like Scrum You own your apps and care deeply about their quality, stability, and impact. In a small team you enjoy working together, but you’re also self-driven and confident owning the Android space You are fluent in English and German is a plus In return, here is what you can expect from us At Comparis, we believe that empowered employees deliver the best results. We cultivate a culture of transparency, mutual respect and trust. Firm believers in lifelong learning, we are always trying out new things and continuously developing – both as individuals and as a team. We also offer flat hierarchies, considerable autonomy and creative freedom, as well as a skilled and motivated team that will advise and support you in your work and make it easy for you to push your own boundaries. Finally, we offer flexible working hours to work from wherever you are and live. Have we triggered your interest? Then don't hesitate and apply for our position today. If you have any questions, Daphne, our People Management Lead, will be happy to help. We look forward to receiving your application! Note: This position offers the flexibility to work fully remotely. If you opt for a remote set-up, we kindly ask that you consider applying only if your time zone is within a maximum difference of +/- 2 hours from Switzerland (GMT +2). To apply: https://weworkremotely.com/remote-jobs/comparis-ch-android-engineer-80-100-f-m-x",2025-12-18
Software engineer,Sticker Mule,https://weworkremotely.com/remote-jobs/sticker-mule-software-engineer-1,"Mon, 28 Jul 2025 09:11:53 +0000","Headquarters: New York, NY URL: https://www.stickermule.com About Sticker Mule Sticker Mule, the Internet's favorite custom printer, is building the Internet's best commerce platform. We are privately-owned, which means no meddlesome investors, with 9-figures in annual revenue and great profitability. Our commerce platform ( Stores) helped people earn $200k while in beta and now we are hiring to accelerate development. We offer Remote work with flexible schedules A privately owned, low-stress culture A fun ""no bullshit"" work environment Great compensation with rising wages. Compensation and benefits Salary: $145K $20,000 signing bonus 4 weeks vacation + holidays based on your country of residence We like you to know Go TypeScript React Native (Expo) GraphQL Postgres Redis Docker Kubernetes Google Cloud Platform Excellent communication skills (English) Degree in Computer Science or equivalent practical experience What you will work on You'll help us develop our new Stores platform that already helped sellers earn nearly $200,000 while in beta. Stores is supported by a suite of tools that help anyone succeed online including Give (our giveaway platform), Ship (our shipping platform, Notify (our forthcoming email/sms marketing platform), and more coming soon. We have an incredible roadmap and need your help to execute it quickly. To apply: https://weworkremotely.com/remote-jobs/sticker-mule-software-engineer-1",2025-12-18
Senior Software Engineer - Renewable Energy Software,BaxEnergy,https://weworkremotely.com/remote-jobs/baxenergy-senior-software-engineer-renewable-energy-software,"Mon, 24 Nov 2025 15:23:07 +0000","Headquarters: Acireale, Italy URL: https://baxenergy.com We are building multiple teams of senior developers to create a new product line for BaxEnergy in the field of cybersecurity and artificial intelligence. If you’re a software engineer eager for new challenges, thrive in a zero-to-one environment, and want to collaborate remotely with top developers, you might be the one we’re looking for! What You’ll Do Write high-quality code and contribute to building complete systems (backend and frontend), not just isolated components. Architect, design and develop a new enterprise-grade product, tackling a variety of complex and rewarding challenges. Lead by example in building a strong culture with automated deployment pipelines. Create solutions with real-world impact in the defense and aerospace sectors. Work alongside exceptional developers, learning and sharing knowledge every day. Why Join Us We are a remote-first company and this is a fully remote position. We build amazing teams with brilliant, happy, and motivated developers. Earn Euro-level salaries with over 30 days of vacation, sick pay, and other benefits. The role is a permanent full-time position. We invest in people and understand great things happen if we do. Be part of our amazing company trajectory over the next five years. Travel to Sicily, Italy once a year for a fully paid company retreat. About You You are smart and get things done You consistently deliver high-quality software You have experience in system architecture, databases, and are comfortable with both strongly typed and dynamic programming languages. You have strong but weakly held opinions on software development You can work with at least a 4-hour overlap with CET You’re eligible to obtain a visa and can travel to Italy within three months of hiring. To apply: https://weworkremotely.com/remote-jobs/baxenergy-senior-software-engineer-renewable-energy-software",2025-12-18
Senior Data Scientist,BaxEnergy,https://weworkremotely.com/remote-jobs/baxenergy-senior-data-scientist-1,"Mon, 24 Nov 2025 15:21:10 +0000","Headquarters: Acireale, Italy URL: https://baxenergy.com We’re looking for a senior Data Scientist to join our growing team and tackle high-impact problems in the renewable energy space. You’ll lead end-to-end projects that apply machine learning and statistical modelling to real-world challenges such as forecasting power demand, predicting equipment failures, or optimizing energy usage. Rather than looking for a domain expert in energy renewables, what we need is someone who deeply understands data, knows how to build solid models, and can write clean Python code that’s production ready. If you’ve got a strong foundation in statistics, experience with time series data, and a passion for solving meaningful problems, we’d love to meet you. This role is fully remote. What You Will Do Lead data science initiatives and take responsibility for their execution. Analyse time series data and develop models for forecasting, anomaly detection, and optimization. Work closely with product, engineering, and domain experts to build features that get used. Bring clarity to messy data, test hypotheses, and make informed, modelling choices. Communicate your findings clearly to both technical and non-technical teammates. Contribute to best practices around reproducibility, testing, and model monitoring. About You Smart and gets things done You are a great data scientist and can contribute to creating great data science teams Strong background in statistics and machine learning theory. You know more than just how to fit a model, and you understand why it works. Solid experience working with time series data and building predictive models. Expert Python skills so that your code is efficient, maintainable, and ready for production including hands-on experience with standard data science tools (pandas, NumPy, scikit-learn, etc.). Solid remote work experience and student mindset You have a 4-hour overlap with CET time zones You’re eligible to obtain a visa and can travel to Italy within three months of hiring Why Join Us We are a remote-first company, and this is a fully remote position We build amazing teams with brilliant, happy, and motivated contributors Earn Euro-level salaries with over 30 days of vacation, sick pay, and other benefits The role is a permanent full-time position We invest in people and understand great things happen if we do Be part of our amazing company trajectory over the next five years Travel to Sicily, Italy once a year for a fully paid company retreat To apply: https://weworkremotely.com/remote-jobs/baxenergy-senior-data-scientist-1",2025-12-18
Python Developer,OnTheGoSystems,https://weworkremotely.com/remote-jobs/onthegosystems-python-developer,"Mon, 24 Nov 2025 13:50:40 +0000","Headquarters: Remote URL: http://onthegosystems.com We’re looking for a developer who wants to do more than deliver features . Join OTGS, the company behind WPML, and help build the core AI systems our teams rely on every day. You’ll work directly with senior engineers, have real influence on architecture and direction, and turn open-ended goals into production-ready systems that support our Support, Marketing, and VIP teams. This role isn’t about following specs. It’s about taking open-ended goals and turning them into reliable systems. Your work will reach production fast and matter immediately. What we’re looking for in our developer: Core AI engineering Strong Python Experience with OpenAI APIs, embeddings, vector databases Familiarity with multi-agent frameworks (CrewAI or similar) Systems engineering Async pipelines and background job processing SQL + PostgreSQL Docker + GitLab CI Clean integrations with external and internal APIs Engineering mindset Unit and integration testing Good logging & monitoring practices Ability to structure work independently and collaborate effectively with distributed teams Why join OTGS? Stable & self-funded since 2007 –  no external investors influencing priorities Fully remote, global team of kind, talented people Creators of WPML, powering 1.5M+ WordPress sites. Working on PTC, our next-gen SaaS localization platform Strong engineering culture with real autonomy Structured mentorship and clear growth opportunities Meaningful work that brings value If you want real ownership, deep technical work, and the chance to create systems that move things forward, apply today, and we are looking forward to getting to know you better! To apply: https://weworkremotely.com/remote-jobs/onthegosystems-python-developer",2025-12-18
Player-Coach Engineering Team Lead,Silverfin,https://weworkremotely.com/remote-jobs/silverfin-player-coach-engineering-team-lead,"Mon, 24 Nov 2025 13:23:30 +0000","Headquarters: Gent, Belgium URL: https://silverfin.com/ About the Role: The Highlights We're looking for an Engineering Team Lead to join our remote-first department and take the helm of Team Syncs . This is a Player-Coach role, meaning you'll balance hands-on technical contributions with people management, mentoring, and ensuring your team is aligned with the company's business priorities. If you thrive on both writing great code and fostering an environment where engineers can grow and do their best work—especially in the complex domain of data ingestion and API management—this is for you. Impact : Guide Team Syncs, a mission-critical team responsible for bringing complex financial data into Silverfin and ensuring its accuracy. Challenge : Work with 30+ external APIs, financial algorithms, and manage a public API for external integrations. Balance : Enjoy actual, proper work-life balance with flexible hours and no expectation of working beyond your contractual obligations. Growth : Participate in our Leadership Development Programme and receive a €1200 yearly budget for professional development. Perks : Two engineering retreats per year somewhere in Europe and ten company-wide Wellbeing Days per year (a paid Friday off). A Note about Compensation For this role, the compensation range is €112.000 - €169.000 a year , which reflects the total compensation band for Team Leads at this level. Please note: Most candidates start at the lower to mid part of the range, depending on experience and how their profile compares to our existing team. The higher end of the range is typically offered to individuals with a track record of strong impact and deep expertise in similar roles. We run annual compensation reviews, so there is clear opportunity for growth as you progress in the role. Our Commitment to a Welcoming & Inclusive Process At Silverfin, we are committed to building a diverse, equitable, and inclusive organisation. We value all our colleagues and do not discriminate based on race, religion, colour, national origin, gender, sexual orientation, age, marital status, disability status, or any other characteristic. We believe the best solutions come from diverse perspectives. To ensure an equitable hiring process, our policy is to only move to the interviewing stage once we have a sufficiently representative and diverse pool of applicants. This might mean a slight delay in scheduling interviews, but it's a vital step in our commitment to genuine equity. We strongly encourage you to apply even if you don't check every single box. We are looking for potential and unique contributions. Tell us how you can help us achieve our mission! What You'll Be Doing (Leading Team Syncs) As the Team Lead for Team Syncs , you will manage, mentor, and contribute to a team focused on the backbone of our platform—data connectivity and integrity. People Leadership & Alignment (The Coach) Manage and mentor a team of engineers, fostering a culture of collaboration and continuous improvement. Collaborate closely with the team’s Product Manager to set clear goals and priorities for data synchronization and API development. Partner with Team #1 of your fellow TLs to maintain a well-aligned Engineering department. Live the Silverfin values and be a role model for your team. Technical Contribution (The Player) Actively contribute to the team's codebase, dividing time between technical work and people management. Oversee the development and maintenance of integrations with external bookkeeping APIs , ensuring reliable and accurate data flow. Guide the team in maintaining our public Sync API , enabling third parties to build seamless bookkeeping integrations with Silverfin. Help the team refine algorithms and financial calculations necessary for data accuracy and correctness within the platform. Help with discovery and delivery of the best solutions for customer and business challenges. What We're Looking For Essential Requirements 2 years of experience leading a team, including direct people management. Recent hands-on experience as a Senior Software Engineer. Expertise with or willingness to quickly learn and work with Ruby on Rails. Enthusiasm and familiarity with AI tools for software development. Ability to communicate clearly in English , both verbally and in writing. Work hours have some overlap with EU business hours (local timezone within CET +/- 3h ). Willingness and ability to travel 3 to 4 times per year for team and company events. Helpful Experience (Nice-to-Haves) Experience with API design and building resilient, third-party integrations (highly relevant for Team Syncs). Experience in a fully remote working environment. Experience working with large datasets and ensuring data integrity. Experience in Fintech or with accounting/financial knowledge (highly relevant for the team's function). Experience with JavaScript framework(s). What Makes Silverfin Engineering Special Our Technology and Impact The Product: We apply software to automate the busywork of accounting, allowing our 15,000+ users to focus on other valuable aspects of the accountant role such as client advisory. The Stack: We run an up-to-date Rails monolith with PostgreSQL and Redis on a Kubernetes cluster in Google Cloud , with a number of satellite services - such as our AI applications. We follow a DevOps mindset —developers and ops work together to empower self-sufficiency. The Challenge: Our biggest stack includes a database exceeding 17TB, with tables over 10 billion rows, requiring careful thought on scalability and performance—especially crucial for Team Syncs' data ingestion role. Product Focus & Empowerment: We are organised into empowered cross-functional teams with software or AI engineers, product managers and product designers. Each team has a high-level mission and a lot of agency in deciding how to achieve it. Innovation: We have an in-house AI team applying machine learning to solve real client problems, with commercially successful, production-ready features. We're proudly part of Visma , a European leader in cloud software. True Work-Life Balance and Flexibility Asynchronous-First: We prioritize focused work. Important decisions are documented in Gitlab, email, or Quip (our wiki) to minimize interruptions. We discourage unnecessary Slack mentions and encourage using the ""Do Not Disturb"" function. Flexible Schedule: It's okay to disappear for a few hours in the middle of the day for personal appointments or errands. You fully decide when you take time off; if there aren’t enough people available, we’ll decrease the load instead of asking folks to move their holidays. Interested? You can apply today. There is no benefit to applying early, so take your time to consider the role and answer the application questions thoroughly. Apply for the job right here. Or email us with any questions: zoe.deswaef @silverfin.com We may use artificial intelligence (AI) tools to support parts of the hiring process, such as reviewing applications, analyzing resumes, or assessing responses. These tools assist our recruitment team but do not replace human judgment. Final hiring decisions are ultimately made by humans. If you would like more information about how your data is processed, please contact us. To apply: https://weworkremotely.com/remote-jobs/silverfin-player-coach-engineering-team-lead",2025-12-18
Senior Software Engineer (React/React Native),CompanyCam,https://weworkremotely.com/remote-jobs/companycam-senior-software-engineer-react-react-native,"Fri, 24 Oct 2025 21:15:52 +0000","Headquarters: Lincoln, Nebraska URL: https://companycam.com/ The Role We’re looking for a sharp, driven, problem-solving Senior Software Engineer (React/React Native) to join our engineering team. As a Senior Software Engineer , you’ll work alongside other engineers, designers, and product managers to tackle everything from huge company initiatives to modest but important bug fixes. While your primary focus will be frontend development, we value engineers who are T-shaped, bringing deep expertise in one area while being comfortable contributing in others. Whether that means leading the way on web and mobile, diving into backend code, or lending an extra set of eyes in discovery, you’ll collaborate with your teammates to move work forward. Most importantly, you’ll actively contribute to the evolution of the culture and processes of a growing engineering team, especially our client engineering discipline (this is what we call the frontend web and mobile disciplines collectively). We want devs with opinions on patterns, code organization, and processes to help make sure our codebases scale healthily, and an interest in mentoring to help make sure our devs do too. Working At CompanyCam Our engineering team is remote-first, spanning every time zone in the United States. We welcome people from all backgrounds and really don't care whether or not you have a CS degree or even a high school diploma. All that matters is that you're not an a**hole and you're good at what you do. At CompanyCam we’re driven to produce work with meaningful outcomes. That means not just dumping features and “improvements” but being able to reflect and learn from our outputs. We’re actively working to center our work on continuous discovery habits (CDH) as outlined by Teresa Torres. Our teams are made up of a product manager, a product designer, a tech lead and an appropriate number of engineers for the scope of your team. We take a flexible approach, pulling from Agile, Scrum, Kanban, and even Shape Up. Rather than being overly prescriptive, we provide guardrails and just enough constraints to keep teams moving. Each team is expected to collaborate, iterate, and refine their best practices to produce high-quality work. What You’ll Do Design, implement and deliver complex, cross-cutting features and systems in React and React Native, and occasionally in Ruby on Rails. Lead efforts to address technical debt and system reliability, proactively identifying areas for refactoring or optimization. Influence and evolve the architecture and system design, anticipating future needs and driving long-term improvements across services and applications. Set and uphold high standards for code quality, testing coverage, and documentation, mentoring others to do the same. Drive improvements to internal tooling to enhance developer experience and system resilience. Facilitate technical discussions and decision-making, helping the team navigate trade-offs and align on best solutions. Act as a point of escalation for complex technical challenges, supporting team members in unblocking progress. Partner closely with product managers, designers, and engineers, shaping feature direction by identifying technical opportunities, risks, and trade-offs early in discovery. What You’ll Bring Must-haves These are our non-negotiables: Show up : give us your best and have the courage to do difficult but necessary stuff. Grow up : be humble, take responsibility, learn continuously, and have a growth mindset. Do good : treat your co-workers and customers the way you want to be treated. 5+ years of experience working as a professional developer . (Not all years of experience are created equal, so this one isn't set in stone). Advanced proficiency in React and Redux , or an equivalent JS framework and state management library, with experience guiding architectural decisions and best practices for frontend systems. Experience with React Native or native iOS or Android. Experience contributing across the full stack, including front-end, back-end, and data layers. Demonstrated experience in leveraging artificial intelligence (AI) to build, enhance, or optimize tools and features within products, driving innovation and improving user experience. Ability to handle complex tasks and ambiguous problems without guidance. Understanding of business trade-offs and ability to effectively communicate the risks and benefits of various technical approaches. Strong collaboration skills with the ability to lift up the team by providing mentorship and proactive feedback. You live and work permanently in the U.S. (We’re not set up to hire outside the U.S.). Nice-to-haves You’ll encounter the following technologies with varying frequency — experience with them is a plus, but not required: GraphQL & REST Apollo & TanStack Query Ruby on Rails Android Studio & Xcode Native mobile development (Java, Objective-C, Kotlin, Swift) Snowflake Experience integrating with large language models (e.g., OpenAI, Gemini) Benefits and Compensation This is a salaried position at CompanyCam. Our salary range is $175,000 - $200,000 per year and is based on experience. We also offer meaningful equity and other benefits . CompanyCam is an equal-opportunity employer committed to respect, inclusion, and growth. We work hard, take responsibility, and support each other. Great ideas come from all backgrounds, and we carefully consider every applicant without regard to personal characteristics or traits. Even if your work experience doesn’t align perfectly, we encourage you to apply. What really matters to us is your potential, your passion, and your commitment to learning, innovation, and contributing meaningfully to our team. For any accommodations or technical issues related to the online application or interview process, please email jobs@companycam.com and we’ll respond promptly. Please do not include any medical or health information in your message. To apply: https://weworkremotely.com/remote-jobs/companycam-senior-software-engineer-react-react-native",2025-12-18
Senior Engineer - Fullstack,Chipcolate,https://weworkremotely.com/remote-jobs/chipcolate-senior-engineer-fullstack,"Fri, 21 Nov 2025 09:36:00 +0000","Headquarters: Milan URL: https://chipcolate.com Job Summary Chipcolate is hiring a Senior Engineer - Fullstack (Node + React) to craft end-to-end features for our high-throughput financial platform. You’ll write clean TypeScript on both server and client, design performant Postgres schemas, and ship delightful UIs that make complex agent activity feel effortless. Salary: €80.000 – €100.000 gross / year Location: Remote within ± 4 hours of Central European Time Employment type: Full-time, permanent DISCLAIMER Any application not matching the requirements will be automatically discarded and you won't hear back from us. Mind our time, do not apply if you are outside the expected timezone and if you don't have the required seniorship. Please input your GitHub profile as portfolio in the application form. The profile image is not required. Responsibilities Design, implement and test REST services in Node.js (Bun, TypeScript) running on containerized infra. Model and optimize datasets in Postgres (including partitioning, indexes, materialized views). Build responsive front-ends in React with modern tooling (vite, shadcn-ui, tailwind). Use React Query / TanStack Query for data-fetching, caching and optimistic updates. Own end-to-end features: requirements → architecture → code → CI/CD → observability dashboards. Collaborate with SREs to keep our HA, multi-region stack secure and performant. Experience & Qualifications Must-have 5+ years building production applications. Solid SQL skills and deep understanding of Postgres internals (query planner, locking, tuning). React expertise: hooks, context, component composition, performance profiling. Proficiency with TypeScript, Git, CI pipelines and Docker. Comfortable taking a user story from Figma wireframe to deployed feature. Nice-to-have Worked on OLAP / analytical workloads (e.g. column-store extensions, DuckDB, ClickHouse). Hands-on with React Query or comparable client caching libraries. Familiarity with event-driven architectures (Kafka, NATS, RabbitMQ). Experience with Supabase (self-hosted) on the backend Experience instrumenting apps with OpenTelemetry and Grafana. No degree required—show us shipped code, OSS commits, or anything that proves you can build. Benefits Flexible hours & fully remote Fast growing environment Fun and innovative application domain 24 days paid leave + local public holidays Competitive salary Home-Office Budget Company Laptop A special benefit discussed during the process Application Process Apply online with a CV and GitHub profile. Cultural chat and Technical deep-dive with our CTO (60 min, system-design & live problem-solving). Offer within 7 working days or final interview. Ready to make high-stakes infrastructure feel effortless? Apply today—let’s engineer reliability together. About Us Chipcolate is an Italian company of hardcore engineers focusing on orchestrating any scaling fleet, from edge devices, to agents, to servers. Historically we worked on embedded systems, web applications and 3D printing. At this time, we are working on scaling a fleet of autonomous agents providing high-throughput financial services. We operate in a quite unstructured and flexible way, that’s the only way to get speed and quality. We are engineering and first principles thinking driven. Learn more: chipcolate.com · LinkedIn (@chipcolate) · GitHub ( https://github.com/chipcolate ) To apply: https://weworkremotely.com/remote-jobs/chipcolate-senior-engineer-fullstack",2025-12-18
Senior Software Engineer,Stellar AI,https://weworkremotely.com/remote-jobs/stellar-ai-senior-software-engineer,"Tue, 21 Oct 2025 19:36:26 +0000","Headquarters: London URL: https://joinstellar.ai/ We are seeking experienced Software Engineers to contribute to projects across a wide range of technologies and programming languages, including JavaScript, Python, Go, C++, Ruby, and more. This is an open-ended contract opportunity, structured around project-based work with no set schedules or minimum time or task commitments. Contributors who work with us decide which available projects they'd like to work on, when they work, and how much they contribute, which makes it an excellent option for those seeking flexible and high-impact work. In this role, you will help advance AI research by understanding complex systems, exploring large codebases, and developing approaches to verify the correctness of software behavior. Compensation $70 per hour after passing the qualification Fully remote Project based work, no minimum time or task commitments Responsibilities Rapidly build context in large, multi-module codebases Analyze feature implementations for correctness and edge cases Produce clear, structured documentation of findings and rationale Requirements Bachelor's degree in Computer Science or a related field At least 2 years of experience as a Software Engineer Excellent written communication skills Ability to clearly explain complex technical concepts Location Remote in the US, UK, Canada, Europe, Australia, or New Zealand To apply: https://weworkremotely.com/remote-jobs/stellar-ai-senior-software-engineer",2025-12-18
Senior Software Engineer - Backend/Python - USA Only (100% Remote),Close,https://weworkremotely.com/remote-jobs/close-senior-software-engineer-backend-python-usa-only-100-remote-1,"Wed, 23 Jul 2025 14:31:54 +0000","Headquarters: USA URL: http://www.close.com About Us Close is a bootstrapped, profitable, 100% remote, ~100 person team of thoughtful individuals who prioritize taking ownership and making a meaningful impact. We’re eager to make a product our customers fall in love with over and over again. We 💛 small scaling businesses. Since 2013, we’ve been building a CRM that focuses on better communication, without the hassle of manual data entry or a complex UI. We are out to supercharge sales productivity with the most modern, thoughtfully designed, all-in-one, communication-focused CRM. Our backend tech stack consists primarily of Python Flask web apps with our TaskTiger scheduler handling many of the backend asynchronous task processing chores. Our data stores include MongoDB, PostgreSQL, Elasticsearch, and Redis. The underlying infrastructure runs on AWS using a combination of managed services like EKS, MSK, RDS and ElasticCache and non-managed services running on EC2 instances. We have CI/CD pipelines that build Docker images, run automated tests and deploy to Kubernetes clusters. We also use these images in our local development environment allowing coding locally against all of our services. We have a well-documented public API that is consumed by our front-end JavaScript app as well as numerous integrations. Our infrastructure is heavily automated using Terraform, Ansible and other AWS tools. Our product development process is inspired by Shape Up . We love open sourcing our code and ideas on our GitHub and on The Making of Close , our behind-the-scenes Product & Engineering blog. Check out our open source projects like SocketShark , TaskTiger , LimitLion and ciso8601 . About the Role You will be joining one of our six cross-functional teams. These are the CRM, Admin & Onboarding, Conversations, Messaging & Scheduling, Automations & Integrations and Data Insights teams. You will be regularly collaborating with other backend & frontend engineers, product managers, designers, and other teams here at Close. About You We’re looking for high achieving, full-time Software Engineers to join our engineering team. Someone who has a good understanding in web technologies and wants to help design, implement, launch, and scale major systems and user-facing features. You're comfortable working in a fast-paced environment with a small and talented team where you're supported in your efforts to grow professionally. You're able to manage your time well, communicate effectively, and collaborate in a fully distributed team. Come help us with projects like... Conceiving, designing, building, and launching new user-facing features Implementing new AI features to turbocharge our customers’ daily tasks Improving the performance and scalability of our GraphQL and REST API Improving how we sync millions of sales emails and calendar events each month Working with Twilio's API, WebSockets, and WebRTC to improve our calling features Building user-facing analytics features that provide actionable insights based on sales activity data Improving our Elasticsearch-backed powerful search features Improving our internal messaging infrastructure using streaming technologies like Kafka and Redis Building new and enhancing existing integrations with other SaaS platforms like Google’s G Suite, Zapier, and web conferencing providers Enhancing our web app with real-time updates powered by GraphQL Subscriptions Leveraging the latest AI LLMs from providers like OpenAI, Groq and AssemblyAI Help manage our ever growing data processing needs… Billions of Mongo documents Millions and millions of rows of PostgreSQL data 55 Terabytes of logs / month 500 billion OTEL spans over the last 30 days 10+ million events / day Tens of thousands of docker containers 7 million minutes of call recordings / month Petabytes / month of network traffic Requirements... Senior 1 & 2 level candidates should have 5+ years of experience building modern back-end systems. Staff level candidates should have 8+ years of experience. Mid-level candidates should have ~3 years of similar experience and be eager to level up with the right opportunity. Professional Python experience is preferred but a working knowledge of Python with additional experience in other languages is acceptable if you have a desire to work with Python. You have built web APIs that were Internet facing or supported other high volume loads. You have hands-on production experience working with MongoDB, PostgreSQL, Elasticsearch, or similar data stores. You have experience designing, scaling, debugging, and optimizing systems to make them fast and reliable. You have participated in code reviews and provided overall code quality suggestions to help maintain the structure and quality of the codebase. You care about the craftsmanship of the code and systems you produce. Located in the USA (lower 48 timezones). Bonus point if you have Contributed open source code related to our tech stack. Led small project teams building and launching features. Built B2B SaaS products. Implemented features that leveraged AI to deliver unimaginable new product capabilities. Worked with complex architectures that support multiple APIs (e.g. REST, GQL, WebSockets) as well as async task and event processing frameworks. 🌏 Why Close? Watch our most recent culture video featuring our annual team retreat in Italy 100% remote company 5 weeks PTO + Winter & Summer Holiday Breaks with 2 additional PTO days for every year with the company 1 month paid sabbatical every 5 years Paid parental leave Medical, Dental, Vision with HSA option (US residents) 401k matching at 6% (US residents) Dependent care FSA (US residents) Our story and team 🚀 Our Values Build a house you want to live in -- Examine long-term thinking and action No BS -- Practice transparency and honesty, especially when it’s hard Invest in each other -- Build successful relationships with your coworkers and customers Discipline equals freedom -- Keep your word to yourself and others Strive for greatness -- Constantly challenge yourself and others How We Work Together Productivity, Quality & Impact: We don’t track hours. We trust you’re an adult and know best how to prioritize, meet your goals and contribute at a high level. Asynchronous communication & collaboration: We have team members all over the world. We don’t expect anyone to work untraditional hours, that means our default is async. Most teams have 2-5 hours of internal meetings weekly. Appreciation for Deep Work: *During your normal work day, not after a day of meetings*. Autonomy & Freedom: Create a work environment that is sustainable for you. We place a high amount of trust and responsibility with our team members from the start. We are looking for US-based Software Engineers to join our team. Base salary range for Senior I & II is $140,000 to $210,000. To apply: https://weworkremotely.com/remote-jobs/close-senior-software-engineer-backend-python-usa-only-100-remote-1",2025-12-18
